=== FULL GAP-BY-GAP TRACE: ISLAM ===

########################################################################################################################
 TARGET: ACCUMULATION
########################################################################################################################

E0 | Gap #000 | Len:  58 | P1: 0 | P2: 0
    T-057 | SEQ:68095  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-056 | SEQ:68096  | POS: 26 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-055 | SEQ:68097  | POS: 27 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-054 | SEQ:68098  | POS: 28 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-053 | SEQ:68099  | POS: 29 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-052 | SEQ:68100  | POS: 30 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-051 | SEQ:68101  | POS: 31 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-050 | SEQ:68102  | POS: 32 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-049 | SEQ:68103  | POS: 33 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-048 | SEQ:68104  | POS: 34 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-047 | SEQ:68105  | POS: 35 | [   SPIN     ] | [attack  |shield  |goldSack] (REEL DUP!)
    T-046 | SEQ:68106  | POS: 36 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-045 | SEQ:68107  | POS: 37 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-044 | SEQ:68108  | POS: 38 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-043 | SEQ:68109  | POS: 39 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-042 | SEQ:68110  | POS: 40 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-041 | SEQ:68111  | POS: 41 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-040 | SEQ:68112  | POS: 42 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-039 | SEQ:68113  | POS: 43 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-038 | SEQ:68114  | POS: 44 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-037 | SEQ:68115  | POS: 45 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-036 | SEQ:68116  | POS: 46 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-035 | SEQ:68117  | POS: 47 | [   SPIN     ] | [steal   |spins   |goldSack]
